============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-7.4.4, pluggy-1.6.0
rootdir: C:\Users\Quencher\.gemini\antigravity\scratch\Sovereign-Governance-Substrate
configfile: pytest-daily.ini
testpaths: tests
plugins: anyio-4.13.0, Faker-40.13.0, hypothesis-6.151.12, asyncio-0.23.3, cov-4.1.0, mock-3.15.1, timeout-2.4.0
asyncio: mode=Mode.STRICT
collected 3735 items / 1 error / 2 skipped

============================== warnings summary ===============================
.venv\Lib\site-packages\typer\completion.py:122
  C:\Users\Quencher\.gemini\antigravity\scratch\Sovereign-Governance-Substrate\.venv\Lib\site-packages\typer\completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.
    cli: click.BaseCommand,

src\app\temporal\config.py:16
  C:\Users\Quencher\.gemini\antigravity\scratch\Sovereign-Governance-Substrate\src\app\temporal\config.py:16: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class TemporalConfig(BaseSettings):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform win32, python 3.12.10-final-0 ----------
Name                                                          Stmts   Miss  Cover   Missing
src\app\vault\audit\integrity.py                                 94     94     0%   7-189
src\app\vault\auth\__init__.py                                    0      0   100%
src\app\vault\auth\usb_fingerprint.py                           157    157     0%   10-373
src\app\vault\auth\usb_token.py                                 198    198     0%   8-520
src\app\vault\core\__init__.py                                    0      0   100%
src\app\vault\core\exceptions.py                                 34     34     0%   8-107
src\app\vault\core\recovery.py                                  136    136     0%   10-408
src\app\vault\core\secure_memory.py                             106    106     0%   7-320
src\app\vault\core\vault.py                                     221    221     0%   7-605
src\block_pyqt6.py                                              137    137     0%   5-207
src\cerberus\sase\__init__.py                                     2      0   100%
src\cerberus\sase\core\__init__.py                                2      0   100%
src\cerberus\sase\core\normalization.py                         149     94    37%   64, 85-89, 97-110, 114-120, 132-133, 137-159, 163, 175-185, 189, 195-210, 221-223, 228-241, 245, 249-252, 263, 269, 273, 289-295, 304-356
src\cerberus\sase\core\substrate.py                             107     62    42%   23-24, 60-71, 86-87, 97-124, 128-130, 144-146, 159-161, 175-180, 194-196, 217-221, 225-232, 246, 250-273
src\cerberus\sase\policy\__init__.py                              1      0   100%
src\cerberus\sase\policy\containment.py                         115     66    43%   35-36, 79, 97-98, 107-136, 139, 152, 156-168, 184-189, 199-223, 232-239, 242-251, 254
src\cognition\__init__.py                                         6      4    33%   22-25
src\cognition\adapters\__init__.py                                4      0   100%
src\cognition\adapters\memory_adapter.py                        148    113    24%   25-27, 44-48, 59-62, 96-107, 111-120, 136-166, 182-214, 226-234, 246-253, 257-260, 264, 273-282, 286-294, 300-309, 313-320, 324-338
src\cognition\adapters\model_adapter.py                         116     89    23%   32, 46, 51, 64-66, 70-85, 89-100, 104-109, 122-131, 137-149, 153-164, 168-173, 186-187, 191-193, 197-199, 203, 220-250
src\cognition\adapters\policy_engine.py                         100     63    37%   54, 62, 75, 79-90, 103, 107-117, 125, 133-149, 168-184, 190-191, 195, 208-266, 272
src\cognition\cerberus\__init__.py                                2      0   100%
src\cognition\cerberus\engine.py                                 72     53    26%   50-61, 74-116, 129-171, 188-196, 200, 215-216, 220-223
src\cognition\codex\__init__.py                                   3      0   100%
src\cognition\codex\engine.py                                    85     62    27%   53-61, 66, 77-107, 111-126, 130-143, 156-187, 196
src\cognition\codex\escalation.py                                17      3    82%   23-25
src\cognition\galahad\__init__.py                                 2      0   100%
src\cognition\galahad\engine.py                                 166    136    18%   56-62, 75-246, 263-277, 281, 290, 294-295, 301-311, 315-332, 337-352, 356-357, 362-366, 370-385, 392-402, 409-417, 422-424, 429-433, 437-444
src\cognition\reasoning_matrix\__init__.py                        2      0   100%
src\cognition\reasoning_matrix\core.py                          219    147    33%   58-61, 66-68, 72, 105-106, 110, 149, 154, 162-168, 172-175, 179-180, 184, 196-199, 218-222, 243-264, 295-317, 331-343, 376-432, 441, 449-461, 482-503, 517-532, 547-566, 581-584, 599-605
src\cognition\triumvirate.py                                    129     98    24%   68-84, 104-288, 297, 317, 321-322, 328, 332-335, 339-342, 346-349, 353-356, 360-368, 374-392, 398-399, 411-420
src\features\__init__.py                                          1      0   100%
src\features\sovereign_messaging.py                             313    269    14%   65-85, 95-101, 111-129, 138-169, 173-179, 183-184, 188-194, 198-199, 208, 217, 230-242, 264-277, 291-305, 318-334, 347-364, 379-402, 420-458, 480-528, 540-552, 561-586, 598-601, 612, 621-623, 628-769
src\integrations\__init__.py                                      0      0   100%
src\integrations\temporal\__init__.py                             2      2     0%   10-12
src\integrations\temporal\activities\__init__.py                  2      2     0%   10-12
src\integrations\temporal\activities\core_tasks.py               43     43     0%   15-150
src\integrations\temporal\client.py                              44     44     0%   10-148
src\integrations\temporal\worker.py                              40     40     0%   13-97
src\integrations\temporal\workflows\__init__.py                   2      2     0%   10-12
src\integrations\temporal\workflows\example_workflow.py          48     48     0%   20-155
src\plugins\osint\__init__.py                                     1      0   100%
src\plugins\osint\sample_osint_plugin.py                         87     67    23%   30-33, 72-82, 88, 111-140, 160-231, 244-248, 261-267, 277-282, 297, 310
src\psia\__init__.py                                              2      0   100%
src\psia\bootstrap\__init__.py                                    4      0   100%
src\psia\bootstrap\genesis.py                                   122     53    57%   84-93, 108-116, 161-168, 190-249, 260-270, 280-286, 290-299, 305, 309, 313, 317, 322, 327
src\psia\bootstrap\readiness.py                                 101     58    43%   101-105, 121, 126-134, 139-149, 154-163, 171-228, 232, 236, 240
src\psia\bootstrap\safe_halt.py                                  81     40    51%   88-93, 115-143, 151-153, 165, 169, 173-174, 188-204, 208, 212, 216, 220
src\psia\canonical\__init__.py                                    4      0   100%
src\psia\canonical\capability_authority.py                      107     61    43%   88-103, 135-192, 211-235, 254-281, 285, 289-300, 304, 308, 322-323, 332, 336, 340, 344, 348, 352
src\psia\canonical\commit_coordinator.py                        166     99    40%   59, 118-120, 124, 128-129, 153-180, 184-196, 200, 204-208, 212, 237-241, 244-245, 268-389, 393-406, 416-423, 428, 433
src\psia\canonical\ledger.py                                    149     90    40%   65-77, 102-110, 136-144, 155-172, 176-243, 251-253, 257-271, 283-297, 301, 305-306, 312-314, 322-334, 338, 342, 346, 350
src\psia\concurrency.py                                         126     58    54%   120-121, 132-133, 144, 148-161, 217-222, 227, 238-250, 263, 286, 314-381, 403-423, 433, 438
src\psia\crypto\__init__.py                                       2      0   100%
src\psia\crypto\ed25519_provider.py                             111     56    50%   73-75, 102-124, 137-138, 146, 165-170, 179, 190-191, 196-197, 212-215, 230-233, 241, 262-263, 274-279, 283, 287-288, 292-293, 308-311, 318-321, 326, 331, 339
src\psia\crypto\rfc3161_provider.py                             100     49    51%   88, 96, 173-187, 197, 202, 225-296, 322-342, 360-367, 372
src\psia\events.py                                              114     31    73%   129-141, 165-167, 180, 193-195, 211-231, 247-252, 257, 262, 289
src\psia\gate\__init__.py                                         5      0   100%
src\psia\gate\capability_head.py                                 84     62    26%   51-52, 56, 60, 64-67, 71, 75, 98-100, 111-231, 241
src\psia\gate\identity_head.py                                   91     64    30%   60, 69-74, 78, 86-100, 104, 119, 127-131, 159-162, 173-282
src\psia\gate\invariant_head.py                                  79     56    29%   54-56, 60, 63, 66, 70, 120-167, 188-189, 200-253
src\psia\gate\quorum_engine.py                                   99     74    25%   121-144, 154, 173-260, 284
src\psia\invariants.py                                           17      0   100%
src\psia\liveness.py                                            133     73    45%   115-122, 126-132, 149-155, 176-220, 224-225, 229-230, 238-239, 265-267, 271-280, 284, 288-289, 297-310
src\psia\observability\__init__.py                                3      0   100%
src\psia\observability\autoimmune_dampener.py                   104     67    36%   98-111, 120-125, 133-136, 143-145, 157-159, 163-166, 177, 181, 185, 189-192, 195-199, 203-254
src\psia\observability\failure_detector.py                      135     81    40%   105-117, 123-127, 131-138, 149-173, 184-191, 195-200, 212, 216, 221, 224-225, 229-236, 240-245, 249-258, 261-270, 274-289
src\psia\planes.py                                               59     59     0%   19-268
src\psia\schemas\__init__.py                                      9      0   100%
src\psia\schemas\capability.py                                   51     10    80%   57, 61-65, 116-118, 122
src\psia\schemas\cerberus_decision.py                            52      4    92%   135-137, 142
src\psia\schemas\identity.py                                     43      4    91%   63, 106-108
src\psia\schemas\invariant.py                                    41      0   100%
src\psia\schemas\ledger.py                                       58     18    69%   77-79, 119-121, 136-151
src\psia\schemas\policy.py                                       30      4    87%   72-77, 81
src\psia\schemas\request.py                                      38      3    92%   100-102
src\psia\schemas\shadow_report.py                                54      4    93%   121-123, 128
src\psia\server\__init__.py                                       1      0   100%
src\psia\server\governance_server.py                             96     23    76%   131-135, 141-145, 180-182, 192-203, 211-214, 223-226
src\psia\server\runtime.py                                      136    104    24%   54-81, 86-88, 96-144, 164-309, 317-335, 355-382, 395-446, 454-458
src\psia\shadow\operational_semantics.py                         81     31    62%   113-115, 159-174, 193-200, 219-220, 239-276, 281
src\psia\threat_model.py                                         99     52    47%   110, 196-199, 203-206, 215-275, 286-327, 335-341, 354
src\psia\waterfall\__init__.py                                    2      0   100%
src\psia\waterfall\engine.py                                    100     52    48%   76, 94, 132-134, 157-343
src\psia\waterfall\stage_0_structural.py                         62     52    16%   36-39, 48, 60-134
src\psia\waterfall\stage_1_signature.py                          51     24    53%   49, 53, 57, 61, 69-71, 79, 88, 101, 113-148
src\psia\waterfall\stage_2_behavioral.py                         78     53    32%   46-50, 57, 61-63, 73-82, 108-111, 123-178
src\psia\waterfall\stage_3_shadow.py                             41     22    46%   78-85, 133-134, 146-185
src\psia\waterfall\stage_4_gate.py                               73     49    33%   46-58, 75, 92, 115, 127-158, 200-203, 215-266
src\psia\waterfall\stage_5_commit.py                             61     41    33%   38-39, 43, 55-64, 68-72, 77, 82, 94, 106-155
src\psia\waterfall\stage_6_memory.py                             92     64    30%   43-46, 57-65, 69-90, 95, 100, 105, 109-112, 116-118, 122-124, 142-144, 157-216
src\security\__init__.py                                          1      0   100%
src\security\abyss_simulation.py                                108    108     0%   12-239
src\security\asymmetric_security.py                             100     59    41%   64-70, 81-83, 88-102, 106-110, 114-119, 129-132, 144-149, 160-182, 186-187
src\security\audit_hardening.py                                  97     97     0%   8-162
src\security\control_plane_hardening.py                         227    227     0%   8-512
src\security\economic_roi_model.py                               43     43     0%   13-102
src\security\key_management.py                                  296    296     0%   8-638
src\shadow_thirst\__init__.py                                     7      0   100%
src\shadow_thirst\ast_nodes.py                                  141     11    92%   77-86, 362-364, 376
src\shadow_thirst\bytecode.py                                   201    110    45%   124-153, 167-179, 186-190, 219-241, 262-297, 355-356, 368-387, 391-413, 417-424, 431-444, 452-458, 471-472
src\shadow_thirst\compiler.py                                   106     74    30%   83-87, 105-207, 219-233, 247-248, 262-263
src\shadow_thirst\constitutional.py                             135     86    36%   120-125, 151-209, 222-254, 266-296, 309-326, 340-361, 373-399, 403, 419-427
src\shadow_thirst\demo.py                                       152    152     0%   18-336
src\shadow_thirst\ir.py                                         186     64    66%   122-123, 192, 218, 222-225, 242-246, 250-252, 256-259, 282-296, 300, 304-306, 316-329, 353-370, 375-384, 396, 423-436, 441-444, 458-469
src\shadow_thirst\ir_generator.py                               173    144    17%   60-61, 73-86, 90-166, 170-178, 182-183, 187-202, 207-232, 237-249, 253-254, 258-264, 268-269, 273-286, 290, 294, 299-324, 328-335, 340-344, 349-353, 359-369, 382-383
src\shadow_thirst\lexer.py                                      211    127    40%   177-181, 190-218, 227-245, 249-273, 277-290, 294-312, 316-381, 393-396, 405-414, 418-419, 423-424, 437-438
src\shadow_thirst\parser.py                                     386    339    12%   63-69, 86-87, 99-112, 120-170, 174-186, 190-197, 207-246, 260-271, 279-290, 298-301, 309-322, 330-358, 367-386, 399-419, 423-435, 445-448, 456-459, 467-473, 481-507, 518-535, 539-546, 559, 563-570, 574-581, 585-592, 596-603, 607-614, 618-625, 629-634, 638-658, 662-674, 679-735, 751-755, 767-769, 778-780, 789, 798, 807, 823-826, 842-843
src\shadow_thirst\static_analysis.py                            170    112    34%   55-60, 75-77, 81, 89, 123-128, 132-153, 157-160, 191-196, 200-216, 238-243, 247-268, 295-300, 304-349, 372-377, 381-421, 450-455, 459-491, 508, 527-555, 568-569
src\shadow_thirst\type_system.py                                 98     38    61%   138-143, 147, 158-173, 267-269, 273, 296-353, 373-393, 398, 403, 411, 434-436
src\shadow_thirst\vm.py                                         274    225    18%   78-80, 84-86, 90-92, 96-101, 105, 109, 140, 144-146, 150-156, 184-202, 216-226, 241-280, 284-329, 340-498, 504-523, 532-562, 577
-------------------------------------------------------------------------------------------
TOTAL                                                         71398  58253    18%

=========================== short test summary info ===========================
ERROR tests/e2e/test_production_readiness.py - Failed: 'slow' not found in `m...
!!!!!!!!!!!!!!!!!!! Interrupted: 1 error during collection !!!!!!!!!!!!!!!!!!!!
================== 2 skipped, 2 warnings, 1 error in 46.81s ===================
